[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
Scroll Position: 657
Active Line: 669
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 37962
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:07.12,0:00:08.68,*Default,NTP,0,0,0,,謝謝你來參加面試
Dialogue: 0,0:00:08.68,0:00:11.08,*Default,NTP,0,0,0,,我們很興奮有優秀的軟件工程師
Dialogue: 0,0:00:11.08,0:00:12.55,*Default,NTP,0,0,0,,加入"魔笛手"團隊
Dialogue: 0,0:00:12.55,0:00:15.62,*Default,NTP,0,0,0,,不如你先自我介紹一下
Dialogue: 0,0:00:15.83,0:00:17.55,*Default,NTP,0,0,0,,我中午之前不工作
Dialogue: 0,0:00:18.72,0:00:20.15,*Default,NTP,0,0,0,,下午兩點之后也不工作
Dialogue: 0,0:00:20.68,0:00:22.47,*Default,NTP,0,0,0,,我得帶狗來上班
Dialogue: 0,0:00:22.47,0:00:24.16,*Default,NTP,0,0,0,,你們喜歡狗嗎
Dialogue: 0,0:00:24.18,0:00:25.72,*Default,NTP,0,0,0,,你當然可以帶狗來上班
Dialogue: 0,0:00:26.00,0:00:27.32,*Default,NTP,0,0,0,,我問的不是這個
Dialogue: 0,0:00:27.32,0:00:28.96,*Default,NTP,0,0,0,,你們喜歡狗嗎
Dialogue: 0,0:00:32.17,0:00:35.21,*Default,NTP,0,0,0,,泳池不錯  我的狗能用嗎
Dialogue: 0,0:00:35.21,0:00:37.75,*Default,NTP,0,0,0,,當然  我們很喜歡狗
Dialogue: 0,0:00:38.17,0:00:39.42,*Default,NTP,0,0,0,,有救生員嗎
