[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
Video Zoom Percent: 0.5
Scroll Position: 648
Active Line: 648
Video File: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5543
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:07.18,0:00:08.46,*Default,NTP,0,0,0,,這收購條件很不錯
Dialogue: 0,0:00:08.46,0:00:10.51,*Default,NTP,0,0,0,,這比蓋文以前開的條件要好得多
Dialogue: 0,0:00:10.51,0:00:13.56,*Default,NTP,0,0,0,,給我們的條件包括高薪  現金額外獲利
Dialogue: 0,0:00:13.56,0:00:14.36,*Default,NTP,0,0,0,,還有'互利'的股票
Dialogue: 0,0:00:14.37,0:00:16.53,*Default,NTP,0,0,0,,在那里工作四年后就能拿到
Dialogue: 0,0:00:16.53,0:00:18.73,*Default,NTP,0,0,0,,這條件真的很誘人
Dialogue: 0,0:00:19.14,0:00:22.19,*Default,NTP,0,0,0,,'互利'  你真的想讓我們為'互利'賣命
Dialogue: 0,0:00:22.51,0:00:24.46,*Default,NTP,0,0,0,,你他媽腦子進水了吧  理查德
Dialogue: 0,0:00:24.48,0:00:26.18,*Default,NTP,0,0,0,,我們還有別的選擇嗎
Dialogue: 0,0:00:26.73,0:00:27.98,*Default,NTP,0,0,0,,要想與'紐核力'抗衡
