[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 583
Active Line: 589
Video Position: 40184

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:08.31,0:00:11.24,*Default,NTP,0,0,0,,你們這個計劃不錯嘛
Dialogue: 0,0:00:11.87,0:00:13.29,*Default,NTP,0,0,0,,真不錯
Dialogue: 0,0:00:14.21,0:00:17.18,*Default,NTP,0,0,0,,我也不知道哪件事讓我更生氣
Dialogue: 0,0:00:17.23,0:00:19.88,*Default,NTP,0,0,0,,是我的四位員工
Dialogue: 0,0:00:19.88,0:00:22.73,*Default,NTP,0,0,0,,合謀想犯下詐騙罪
Dialogue: 0,0:00:22.73,0:00:25.63,*Default,NTP,0,0,0,,還是我的四位員工竟然蠢到
Dialogue: 0,0:00:25.63,0:00:28.55,*Default,NTP,0,0,0,,沒兩秒鐘就讓我發現了
Dialogue: 0,0:00:28.93,0:00:31.82,*Default,NTP,0,0,0,,聽你說出來  感覺第一個好像更嚴重點
Dialogue: 0,0:00:32.62,0:00:36.43,*Default,NTP,0,0,0,,我們的銷售團隊制造團隊設計團隊組裝團隊
Dialogue: 0,0:00:36.50,0:00:38.67,*Default,NTP,0,0,0,,還有物流團隊  都已經準備就緒
Dialogue: 0,0:00:38.67,0:00:41.53,*Default,NTP,0,0,0,,他們都在領我的工資  他們在這
Dialogue: 0,0:00:41.54,0:00:43.71,*Default,NTP,0,0,0,,就是為了給我做個盒子
Dialogue: 0,0:00:43.71,0:00:46.36,*Default,NTP,0,0,0,,我和蟻穴已經有了個基本協議
Dialogue: 0,0:00:46.37,0:00:49.19,*Default,NTP,0,0,0,,他們將買下我們的盒子
Dialogue: 0,0:00:49.19,0:00:52.74,*Default,NTP,0,0,0,,只要我們把產品送出去
Dialogue: 0,0:00:52.74,0:00:54.60,*Default,NTP,0,0,0,,就能賺一大筆錢
Dialogue: 0,0:00:54.60,0:00:57.63,*Default,NTP,0,0,0,,然后這座大樓里就你們四個
Dialogue: 0,0:00:57.63,0:00:58.82,*Default,NTP,0,0,0,,一直在跟我對著干
Dialogue: 0,0:00:58.82,0:01:02.68,*Default,NTP,0,0,0,,給我一個不解雇你們的理由
Dialogue: 0,0:01:02.74,0:01:04.41,*Default,NTP,0,0,0,,奪回你們的期權
Dialogue: 0,0:01:04.42,0:01:07.06,*Default,NTP,0,0,0,,讓你們無法在這里立足
Dialogue: 0,0:01:07.06,0:01:09.84,*Default,NTP,0,0,0,,給我個理由啊
Dialogue: 0,0:01:16.86,0:01:19.47,*Default,NTP,0,0,0,,-因為你不能  -你說什么
Dialogue: 0,0:01:19.47,0:01:22.72,*Default,NTP,0,0,0,,這份協議說你必須在十周內
Dialogue: 0,0:01:22.72,0:01:25.71,*Default,NTP,0,0,0,,完成一個產品原型  否則協議取消
Dialogue: 0,0:01:26.18,0:01:28.64,*Default,NTP,0,0,0,,解雇我們之后你要怎么辦
Dialogue: 0,0:01:28.96,0:01:32.43,*Default,NTP,0,0,0,,這世界上大概也就八個工程師
Dialogue: 0,0:01:32.47,0:01:34.10,*Default,NTP,0,0,0,,精通發散壓縮法
Dialogue: 0,0:01:34.10,0:01:36.40,*Default,NTP,0,0,0,,其中五個在你死對頭'尾幀'工作
Dialogue: 0,0:01:36.40,0:01:39.08,*Default,NTP,0,0,0,,另外三個現在就在你辦公室里
Dialogue: 0,0:01:39.08,0:01:40.79,*Default,NTP,0,0,0,,如果我們走了
Dialogue: 0,0:01:40.98,0:01:43.20,*Default,NTP,0,0,0,,你那個盒子永遠也做不出來
Dialogue: 0,0:01:44.36,0:01:45.46,*Default,NTP,0,0,0,,你想怎么樣
Dialogue: 0,0:01:45.46,0:01:48.46,*Default,NTP,0,0,0,,我想建我的平臺  現在就建
Dialogue: 0,0:01:48.81,0:01:50.18,*Default,NTP,0,0,0,,要完成這個盒子
Dialogue: 0,0:01:50.18,0:01:52.14,*Default,NTP,0,0,0,,至少要六個月時間
Dialogue: 0,0:01:52.14,0:01:55.55,*Default,NTP,0,0,0,,我覺得我們現在應該做的是
Dialogue: 0,0:01:56.04,0:01:59.10,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}成功三角原則
Dialogue: 0,0:01:56.07,0:01:57.99,*Default,NTP,0,0,0,,聽從你這個圖表的建議
Dialogue: 0,0:01:57.99,0:02:00.78,*Default,NTP,0,0,0,,各自妥協
