[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 588
Active Line: 593
Video Position: 39367

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:09.83,0:00:13.42,*Default,NTP,0,0,0,,擦  我對燈發誓我刪了張照片
Dialogue: 0,0:00:13.42,0:00:15.50,*Default,NTP,0,0,0,,但我回到相冊里時
Dialogue: 0,0:00:15.69,0:00:18.52,*Default,NTP,0,0,0,,它又重新出現了  自己反刪除了
Dialogue: 0,0:00:18.79,0:00:21.26,*Default,NTP,0,0,0,,但我沒法重現這一過程...
Dialogue: 0,0:00:21.26,0:00:22.85,*Default,NTP,0,0,0,,理查德  我就隨便問問
Dialogue: 0,0:00:22.86,0:00:24.80,*Default,NTP,0,0,0,,你知道我們怎么能找出問題所在嗎
Dialogue: 0,0:00:24.80,0:00:28.29,*Default,NTP,0,0,0,,不  迪尼希  我們不會發布測試版
Dialogue: 0,0:00:28.29,0:00:30.13,*Default,NTP,0,0,0,,我們一周前就整合了神經網絡
Dialogue: 0,0:00:30.13,0:00:31.66,*Default,NTP,0,0,0,,平臺到處都是漏洞
Dialogue: 0,0:00:31.66,0:00:34.26,*Default,NTP,0,0,0,,所以才要測試啊
Dialogue: 0,0:00:34.26,0:00:37.27,*Default,NTP,0,0,0,,你讓現實世界中的人試用
Dialogue: 0,0:00:37.27,0:00:39.47,*Default,NTP,0,0,0,,他們的試用能幫我們找出漏洞
Dialogue: 0,0:00:39.47,0:00:42.61,*Default,NTP,0,0,0,,理查德  雷德·霍夫曼說如果你不為你發布的
Dialogue: 0,0:00:42.61,0:00:45.43,*Default,NTP,0,0,0,,第一版的質量而羞愧難當  那你發布得太晚了
Dialogue: 0,0:00:45.43,0:00:48.60,*Default,NTP,0,0,0,,我們已經羞愧難當了
Dialogue: 0,0:00:48.60,0:00:52.00,*Default,NTP,0,0,0,,行了吧  我們搬進又搬出辦公室
Dialogue: 0,0:00:52.00,0:00:53.95,*Default,NTP,0,0,0,,主要是因為太貴
Dialogue: 0,0:00:53.95,0:00:58.41,*Default,NTP,0,0,0,,炒了兩個CEO  轉行做盒子  又轉行回來
Dialogue: 0,0:00:58.41,0:01:02.09,*Default,NTP,0,0,0,,只要有一點差評我們就徹底玩完了
Dialogue: 0,0:01:02.45,0:01:03.79,*Default,NTP,0,0,0,,吉爾弗約爾去哪了
Dialogue: 0,0:01:05.49,0:01:08.00,*Default,NTP,0,0,0,,吉爾弗約爾  刪除事件又沒發生
Dialogue: 0,0:01:08.00,0:01:10.82,*Default,NTP,0,0,0,,還有...我很抱歉
Dialogue: 0,0:01:10.87,0:01:13.74,*Default,NTP,0,0,0,,-理查德你好  -塔拉你好
Dialogue: 0,0:01:13.87,0:01:15.95,*Default,NTP,0,0,0,,我想跟你伙計說句話
Dialogue: 0,0:01:15.95,0:01:17.66,*Default,NTP,0,0,0,,好  寶貝  我得走了
Dialogue: 0,0:01:17.70,0:01:19.57,*Default,NTP,0,0,0,,等你檢查設置界面時
Dialogue: 0,0:01:19.57,0:01:20.93,*Default,NTP,0,0,0,,你能告訴我提交按鈕
Dialogue: 0,0:01:20.93,0:01:22.61,*Default,NTP,0,0,0,,是不是有點詭異
Dialogue: 0,0:01:22.61,0:01:25.22,*Default,NTP,0,0,0,,我之前質檢的時候就覺得有點詭異
Dialogue: 0,0:01:25.22,0:01:28.19,*Default,NTP,0,0,0,,行   等下  啥玩意兒的設置界面
Dialogue: 0,0:01:28.20,0:01:29.15,*Default,NTP,0,0,0,,測試版的
Dialogue: 0,0:01:29.35,0:01:31.52,*Default,NTP,0,0,0,,-啥的測試版  -'魔笛手'
Dialogue: 0,0:01:31.52,0:01:34.80,*Default,NTP,0,0,0,,是個很有前途的壓縮算法公司  可惜錢途不好
Dialogue: 0,0:01:34.80,0:01:36.29,*Default,NTP,0,0,0,,-你把測試版發給她了  -對
Dialogue: 0,0:01:36.29,0:01:38.04,*Default,NTP,0,0,0,,你他媽搞笑嗎  還沒做好呢
Dialogue: 0,0:01:38.04,0:01:39.53,*Default,NTP,0,0,0,,四處都是漏洞
Dialogue: 0,0:01:39.53,0:01:41.25,*Default,NTP,0,0,0,,是嗎  我都測試一天了
Dialogue: 0,0:01:41.25,0:01:43.11,*Default,NTP,0,0,0,,這玩意真他媽屌啊
Dialogue: 0,0:01:43.92,0:01:46.21,*Default,NTP,0,0,0,,-你真這么想  -當然真的
Dialogue: 0,0:01:46.21,0:01:48.20,*Default,NTP,0,0,0,,恭喜你  理查德  這貨超級酷
Dialogue: 0,0:01:48.20,0:01:50.81,*Default,NTP,0,0,0,,等神經網絡加進來就要牛逼上天了
Dialogue: 0,0:01:50.81,0:01:52.40,*Default,NTP,0,0,0,,但我發現了個問題
Dialogue: 0,0:01:52.41,0:01:54.15,*Default,NTP,0,0,0,,我在還原舊文件時
Dialogue: 0,0:01:54.15,0:01:55.76,*Default,NTP,0,0,0,,它要求我確認兩次
Dialogue: 0,0:01:55.76,0:01:57.66,*Default,NTP,0,0,0,,那是整合時候出了點差錯
Dialogue: 0,0:01:57.66,0:02:00.58,*Default,NTP,0,0,0,,都這樣好幾個月了  我十秒就能修好
Dialogue: 0,0:02:00.80,0:02:01.96,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:02:03.77,0:02:04.83,*Default,NTP,0,0,0,,也許吧
Dialogue: 0,0:02:05.51,0:02:06.96,*Default,NTP,0,0,0,,也許發布個公測
Dialogue: 0,0:02:08.53,0:02:12.37,*Default,NTP,0,0,0,,-你好  迪尼希  -塔拉
Dialogue: 0,0:02:24.59,0:02:25.74,*Default,NTP,0,0,0,,等下  這不對啊
Dialogue: 0,0:02:25.74,0:02:27.92,*Default,NTP,0,0,0,,巴赫頭怎么能差這么多錢
Dialogue: 0,0:02:27.92,0:02:29.65,*Default,NTP,0,0,0,,看看大頭賣的這些東西
Dialogue: 0,0:02:29.66,0:02:32.18,*Default,NTP,0,0,0,,他房子里幾乎所有東西都是租來的
Dialogue: 0,0:02:32.32,0:02:34.11,*Default,NTP,0,0,0,,他的大炮也是租來了
Dialogue: 0,0:02:34.24,0:02:38.53,*Default,NTP,0,0,0,,它只能用來當擺設  你的押金泡湯了
Dialogue: 0,0:02:38.53,0:02:41.18,*Default,NTP,0,0,0,,它是門炮  不開火還能干啥
Dialogue: 0,0:02:41.18,0:02:42.78,*Default,NTP,0,0,0,,條款就是這么說的
Dialogue: 0,0:02:42.80,0:02:43.95,*Default,NTP,0,0,0,,那就這樣吧
Dialogue: 0,0:02:43.95,0:02:45.69,*Default,NTP,0,0,0,,大頭真破產了
Dialogue: 0,0:02:46.43,0:02:49.63,*Default,NTP,0,0,0,,不過他還年輕  他能挺過來
Dialogue: 0,0:02:49.63,0:02:51.99,*Default,NTP,0,0,0,,尼爾森不是唯一一個該擔心的
Dialogue: 0,0:02:51.99,0:02:53.27,*Default,NTP,0,0,0,,你們是合伙人
Dialogue: 0,0:02:53.30,0:02:55.96,*Default,NTP,0,0,0,,有道理  但在科技界搞垮一個公司
Dialogue: 0,0:02:55.96,0:03:00.00,*Default,NTP,0,0,0,,簡直太尋常了  就像生殖器皰疹
Dialogue: 0,0:03:00.00,0:03:01.88,*Default,NTP,0,0,0,,剛開始又丑又丟人
Dialogue: 0,0:03:01.88,0:03:04.97,*Default,NTP,0,0,0,,你自己看自己的小弟弟都覺得惡心
Dialogue: 0,0:03:05.01,0:03:06.47,*Default,NTP,0,0,0,,但過了一段時間以后
Dialogue: 0,0:03:06.70,0:03:08.16,*Default,NTP,0,0,0,,從長遠角度來看  這不過是...
Dialogue: 0,0:03:08.16,0:03:11.83,*Default,NTP,0,0,0,,巴赫曼先生  你的巴赫頭是個無限公司
Dialogue: 0,0:03:11.83,0:03:13.50,*Default,NTP,0,0,0,,然后銀行里沒錢的情況下
Dialogue: 0,0:03:13.50,0:03:16.83,*Default,NTP,0,0,0,,你在惡魔島開了個百萬美元的聚會
Dialogue: 0,0:03:16.83,0:03:18.28,*Default,NTP,0,0,0,,你要為此負責
Dialogue: 0,0:03:18.28,0:03:19.68,*Default,NTP,0,0,0,,就算宣告破產
Dialogue: 0,0:03:19.68,0:03:22.02,*Default,NTP,0,0,0,,都無法免除你的債務
Dialogue: 0,0:03:22.29,0:03:25.61,*Default,NTP,0,0,0,,-破產  -不關我事了  祝你好運
Dialogue: 0,0:03:25.61,0:03:26.47,*Default,NTP,0,0,0,,等等  你去哪兒
Dialogue: 0,0:03:26.47,0:03:28.60,*Default,NTP,0,0,0,,我們需要你  你可是我們的商務經理
Dialogue: 0,0:03:28.60,0:03:30.90,*Default,NTP,0,0,0,,這里沒有商務可以經營了
Dialogue: 0,0:03:30.90,0:03:32.36,*Default,NTP,0,0,0,,日安  巴赫曼先生
Dialogue: 0,0:03:34.05,0:03:35.71,*Default,NTP,0,0,0,,有好消息  他們說咱倆可以各留
Dialogue: 0,0:03:35.71,0:03:38.66,*Default,NTP,0,0,0,,一發炮彈  你看  也不算一場空
Dialogue: 0,0:03:41.99,0:03:45.04,*Default,NTP,0,0,0,,好了  我做了測試版試用注冊頁面
Dialogue: 0,0:03:45.04,0:03:46.85,*Default,NTP,0,0,0,,目前我們安全起見  盡量小范圍
Dialogue: 0,0:03:46.85,0:03:51.64,*Default,NTP,0,0,0,,所以每人只給十個邀請碼份額
Dialogue: 0,0:03:51.90,0:03:52.77,*Default,NTP,0,0,0,,我的我已經想好了
Dialogue: 0,0:03:52.77,0:03:55.25,*Default,NTP,0,0,0,,都是個人私交
Dialogue: 0,0:03:55.40,0:03:58.96,*Default,NTP,0,0,0,,都是可以信賴的人
Dialogue: 0,0:03:59.10,0:04:02.37,*Default,NTP,0,0,0,,每人只有十個  有點不好辦
Dialogue: 0,0:04:02.37,0:04:04.18,*Default,NTP,0,0,0,,不用給我了  我誰都不信賴
Dialogue: 0,0:04:04.18,0:04:05.91,*Default,NTP,0,0,0,,我三觀的根基就是誰也別信
Dialogue: 0,0:04:05.91,0:04:08.10,*Default,NTP,0,0,0,,可你把測試版發給塔拉了
Dialogue: 0,0:04:08.10,0:04:10.68,*Default,NTP,0,0,0,,的確  那有點交易性質  你要是想聽
Dialogue: 0,0:04:10.68,0:04:13.04,*Default,NTP,0,0,0,,-可以告訴你  -算了
Dialogue: 0,0:04:13.04,0:04:14.25,*Default,NTP,0,0,0,,但那不是說我就信賴她
Dialogue: 0,0:04:14.25,0:04:16.37,*Default,NTP,0,0,0,,更不要說信任別人了
Dialogue: 0,0:04:16.43,0:04:19.54,*Default,NTP,0,0,0,,是嗎  換句話說就是  你沒朋友
Dialogue: 0,0:04:19.78,0:04:21.63,*Default,NTP,0,0,0,,那是我刻意不交  按你擇友
Dialogue: 0,0:04:21.63,0:04:25.65,*Default,NTP,0,0,0,,那種低標準  我隨時都能交到朋友
Dialogue: 0,0:04:25.65,0:04:26.80,*Default,NTP,0,0,0,,說得好聽
Dialogue: 0,0:04:26.80,0:04:29.14,*Default,NTP,0,0,0,,吉爾弗約爾  你要是不用那十個邀請碼
Dialogue: 0,0:04:29.14,0:04:33.29,*Default,NTP,0,0,0,,-可以讓給我和迪尼希嗎  -盡管拿
