[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Scroll Position: 667
Active Line: 671
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e07.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 7165
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:08.74,0:00:10.25,*Default,NTP,0,0,0,,歡迎來到'尾幀'
Dialogue: 0,0:00:10.25,0:00:13.19,*Default,NTP,0,0,0,,你好  你能告訴你老板
Dialogue: 0,0:00:13.19,0:00:16.44,*Default,NTP,0,0,0,,'魔笛手'CEO來了嗎
Dialogue: 0,0:00:16.44,0:00:18.08,*Default,NTP,0,0,0,,就是他們剽竊的那家公司
Dialogue: 0,0:00:18.08,0:00:20.05,*Default,NTP,0,0,0,,當然  先生您叫什么名字
Dialogue: 0,0:00:20.28,0:00:21.51,*Default,NTP,0,0,0,,埃利希·巴赫曼
Dialogue: 0,0:00:21.95,0:00:24.68,*Default,NTP,0,0,0,,我叫理查德·亨德里克斯  我才是CEO
Dialogue: 0,0:00:26.17,0:00:27.65,*Default,NTP,0,0,0,,-真的嗎  -沒錯
Dialogue: 0,0:00:27.65,0:00:29.44,*Default,NTP,0,0,0,,你為什么會以為他是CEO
Dialogue: 0,0:00:29.44,0:00:31.81,*Default,NTP,0,0,0,,因為他...沒什么
