[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 1.000000
Scroll Position: 672
Active Line: 675
Video Position: 39481

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:06.29,0:00:07.34,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}醫學中心
Dialogue: 0,0:00:07.15,0:00:09.16,*Default,NTP,0,0,0,,理查德  根據你所有檢查的結果
Dialogue: 0,0:00:09.16,0:00:11.60,*Default,NTP,0,0,0,,你這種情況在醫學界叫作
Dialogue: 0,0:00:11.94,0:00:12.45,*Default,NTP,0,0,0,,健康
Dialogue: 0,0:00:12.66,0:00:14.51,*Default,NTP,0,0,0,,事實上  你身上有一種光彩
Dialogue: 0,0:00:14.51,0:00:16.16,*Default,NTP,0,0,0,,-真的嗎  -千真萬確
Dialogue: 0,0:00:16.16,0:00:17.55,*Default,NTP,0,0,0,,如果不是醫學上不可能
Dialogue: 0,0:00:17.55,0:00:19.92,*Default,NTP,0,0,0,,我甚至以為你懷孕了
Dialogue: 0,0:00:19.93,0:00:21.44,*Default,NTP,0,0,0,,當然了  我以為我女朋友懷孕了
Dialogue: 0,0:00:21.44,0:00:23.10,*Default,NTP,0,0,0,,但我確信我錯了
Dialogue: 0,0:00:24.20,0:00:25.74,*Default,NTP,0,0,0,,把戒指還給我
Dialogue: 0,0:00:26.58,0:00:27.61,*Default,NTP,0,0,0,,真是一團糟
Dialogue: 0,0:00:29.08,0:00:30.31,*Default,NTP,0,0,0,,真是一團糟
Dialogue: 0,0:00:31.88,0:00:34.12,*Default,NTP,0,0,0,,最近你有做什么大的改變嗎
Dialogue: 0,0:00:34.12,0:00:35.35,*Default,NTP,0,0,0,,比如控制飲食或者鍛煉
Dialogue: 0,0:00:35.35,0:00:36.44,*Default,NTP,0,0,0,,事實上我被解雇了
Dialogue: 0,0:00:36.44,0:00:38.74,*Default,NTP,0,0,0,,從我自己公司首席執行官的位置上
Dialogue: 0,0:00:38.74,0:00:39.95,*Default,NTP,0,0,0,,我現在是首席技術官
Dialogue: 0,0:00:39.95,0:00:42.46,*Default,NTP,0,0,0,,匯報給新首席執行官杰克·巴克
Dialogue: 0,0:00:42.72,0:00:45.55,*Default,NTP,0,0,0,,等等  你在你自己的公司有了個老板
Dialogue: 0,0:00:45.55,0:00:47.28,*Default,NTP,0,0,0,,是的  我知道這聽起來不太好
