[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 0.750000
Scroll Position: 602
Active Line: 617
Video Position: 39323

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:06.62,0:00:07.93,*Default,NTP,0,0,0,,這里還有  "科技信息匯"寫
Dialogue: 0,0:00:08.29,0:00:12.31,*Default,NTP,0,0,0,,有人在黃檀餐廳看到勞里·布里姆
Dialogue: 0,0:00:12.31,0:00:15.36,*Default,NTP,0,0,0,,和又一位科技新星共進午餐
Dialogue: 0,0:00:15.36,0:00:18.54,*Default,NTP,0,0,0,,山姆·赫倫會是'魔笛手'的新嗎
Dialogue: 0,0:00:19.02,0:00:20.90,*Default,NTP,0,0,0,,也沒準她就是涮他們的
Dialogue: 0,0:00:20.90,0:00:23.29,*Default,NTP,0,0,0,,都十天了  你知道我想要什么嗎
Dialogue: 0,0:00:23.29,0:00:26.90,*Default,NTP,0,0,0,,我想聽勞里告訴我對公司有什么打算
Dialogue: 0,0:00:26.90,0:00:28.58,*Default,NTP,0,0,0,,而不是從網上看
Dialogue: 0,0:00:28.58,0:00:32.04,*Default,NTP,0,0,0,,理查德  會計剛公開了賬目
Dialogue: 0,0:00:32.61,0:00:33.61,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:00:35.15,0:00:38.75,*Default,NTP,0,0,0,,理查德  我們沒什么事要做嗎
